station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
GA-CEN-0058,Station GA-CEN-0058,GA,Central,8.6671,-8.5931,441.7,False,True
BW-SOU-0059,Station BW-SOU-0059,BW,South,-20.3675,-9.6633,2375.8,False,True
NG-WES-0060,Station NG-WES-0060,NG,West,-4.5805,30.0372,2280.1,False,True
ZA-SOU-0061,Station ZA-SOU-0061,ZA,South,32.3635,-7.1436,2254.9,False,True
KE-EAS-0062,Station KE-EAS-0062,KE,East,17.5438,45.8157,1177.2,True,True
LY-NOR-0063,Station LY-NOR-0063,LY,North,-22.5832,-5.2486,2331.9,True,True
DZ-NOR-0064,Station DZ-NOR-0064,DZ,North,29.3254,-3.8696,1149.4,False,True
DZ-NOR-0065,Station DZ-NOR-0065,DZ,North,-24.6508,2.9568,977.6,False,True
BW-SOU-0066,Station BW-SOU-0066,BW,South,14.0945,20.6325,823.8,True,True
CF-CEN-0067,Station CF-CEN-0067,CF,Central,22.5926,0.0572,2770.6,True,True
NG-WES-0068,Station NG-WES-0068,NG,West,-33.5232,31.0116,2411.3,True,True
UG-EAS-0069,Station UG-EAS-0069,UG,East,-24.0286,19.436,2528.6,False,True
GH-WES-0070,Station GH-WES-0070,GH,West,31.5521,37.4126,1689.2,False,True
SO-EAS-0071,Station SO-EAS-0071,SO,East,-17.6236,26.132,2341.0,True,True
MZ-SOU-0072,Station MZ-SOU-0072,MZ,South,21.7088,-0.4433,2305.0,True,True
CG-CEN-0073,Station CG-CEN-0073,CG,Central,-13.8103,42.093,2150.2,False,True
NA-SOU-0074,Station NA-SOU-0074,NA,South,29.7712,3.8299,518.3,True,True
CG-CEN-0075,Station CG-CEN-0075,CG,Central,11.952,49.5143,519.2,False,True
ET-EAS-0076,Station ET-EAS-0076,ET,East,-18.3477,23.8638,1318.8,True,True
EG-NOR-0077,Station EG-NOR-0077,EG,North,10.5774,7.7132,2344.7,False,True
ZA-SOU-0078,Station ZA-SOU-0078,ZA,South,-9.1412,7.9869,882.7,True,True
BW-SOU-0079,Station BW-SOU-0079,BW,South,14.0993,9.611,2330.3,False,True
GH-WES-0080,Station GH-WES-0080,GH,West,-28.4448,2.8872,2992.0,False,True
MA-NOR-0081,Station MA-NOR-0081,MA,North,-11.5844,-6.7078,1513.5,False,True
LY-NOR-0082,Station LY-NOR-0082,LY,North,-11.2885,-5.2856,2946.5,True,True
ZW-SOU-0083,Station ZW-SOU-0083,ZW,South,36.747,-10.9906,1232.5,True,True
ZW-SOU-0084,Station ZW-SOU-0084,ZW,South,-2.0729,3.3619,420.8,False,True
CF-CEN-0085,Station CF-CEN-0085,CF,Central,11.4819,-6.9311,879.1,True,True
CG-CEN-0086,Station CG-CEN-0086,CG,Central,24.5006,-6.7173,813.5,True,True
CD-CEN-0087,Station CD-CEN-0087,CD,Central,28.1453,9.403,510.9,True,True
CM-CEN-0088,Station CM-CEN-0088,CM,Central,-30.8657,5.8909,938.7,True,True
TZ-EAS-0089,Station TZ-EAS-0089,TZ,East,20.5076,40.5771,1610.8,True,True
EG-NOR-0090,Station EG-NOR-0090,EG,North,-17.3157,27.179,564.8,False,True
CD-CEN-0091,Station CD-CEN-0091,CD,Central,1.343,2.4347,1311.1,True,True
NG-WES-0092,Station NG-WES-0092,NG,West,2.6921,38.7618,2198.4,False,True
CG-CEN-0093,Station CG-CEN-0093,CG,Central,29.1347,-12.4084,2906.0,True,True
LY-NOR-0094,Station LY-NOR-0094,LY,North,35.7961,9.7799,2430.0,False,True
NA-SOU-0095,Station NA-SOU-0095,NA,South,-32.3391,-4.4116,1805.4,False,True
ZW-SOU-0096,Station ZW-SOU-0096,ZW,South,-21.3946,4.0787,2714.2,True,True
BW-SOU-0097,Station BW-SOU-0097,BW,South,-6.1889,14.1914,1891.5,False,True
ZW-SOU-0098,Station ZW-SOU-0098,ZW,South,-7.411,15.1813,492.3,True,True
UG-EAS-0099,Station UG-EAS-0099,UG,East,-34.3016,-14.644,1148.7,False,True
CG-CEN-0100,Station CG-CEN-0100,CG,Central,9.2959,32.0211,89.9,False,True
CI-WES-0101,Station CI-WES-0101,CI,West,-19.9175,50.8714,2483.4,False,True
NA-SOU-0102,Station NA-SOU-0102,NA,South,-32.1315,16.7433,1428.1,False,True
ET-EAS-0103,Station ET-EAS-0103,ET,East,15.6978,13.2268,1524.6,False,True
TN-NOR-0104,Station TN-NOR-0104,TN,North,29.8006,4.5862,2790.8,False,True
MA-NOR-0105,Station MA-NOR-0105,MA,North,20.5276,-13.1133,1206.1,False,True
EG-NOR-0106,Station EG-NOR-0106,EG,North,-15.7836,14.6972,1069.0,True,True
MA-NOR-0107,Station MA-NOR-0107,MA,North,29.3266,8.3534,485.2,False,True
LY-NOR-0108,Station LY-NOR-0108,LY,North,-21.061,49.8324,2021.5,False,True
CI-WES-0109,Station CI-WES-0109,CI,West,2.8496,22.1584,2629.3,False,True
SN-WES-0110,Station SN-WES-0110,SN,West,-7.5204,-11.7463,2934.7,True,True
GA-CEN-0111,Station GA-CEN-0111,GA,Central,30.6044,44.5142,1170.0,True,True
GH-WES-0112,Station GH-WES-0112,GH,West,4.0816,49.287,316.0,True,True
EG-NOR-0113,Station EG-NOR-0113,EG,North,-10.5554,8.3396,1410.9,True,True
SN-WES-0114,Station SN-WES-0114,SN,West,6.2707,7.0614,2847.0,True,True
NG-WES-0115,Station NG-WES-0115,NG,West,-6.0206,10.4442,1251.2,True,True
LY-NOR-0116,Station LY-NOR-0116,LY,North,-1.2443,33.4747,225.0,False,True
ET-EAS-0117,Station ET-EAS-0117,ET,East,19.7455,25.6675,1737.5,False,True
SN-WES-0118,Station SN-WES-0118,SN,West,28.9101,24.9949,1167.8,False,True
CI-WES-0119,Station CI-WES-0119,CI,West,26.925,47.6904,2188.2,False,True
SN-WES-0120,Station SN-WES-0120,SN,West,34.232,-4.035,69.7,False,True
UG-EAS-0121,Station UG-EAS-0121,UG,East,23.5342,6.1352,6.6,True,True
TN-NOR-0122,Station TN-NOR-0122,TN,North,-8.9368,28.8329,1239.0,False,True
CF-CEN-0123,Station CF-CEN-0123,CF,Central,12.7205,7.1198,1043.3,True,True
BW-SOU-0124,Station BW-SOU-0124,BW,South,-21.6197,40.9885,80.1,False,True
CF-CEN-0125,Station CF-CEN-0125,CF,Central,4.163,-13.3965,665.6,True,True
CG-CEN-0126,Station CG-CEN-0126,CG,Central,27.1235,34.9984,2115.5,False,True
TZ-EAS-0127,Station TZ-EAS-0127,TZ,East,-25.4981,41.7481,134.4,True,True
EG-NOR-0128,Station EG-NOR-0128,EG,North,17.4529,25.1652,1972.8,True,True
ML-WES-0129,Station ML-WES-0129,ML,West,-1.5335,0.2459,2623.7,True,True
MA-NOR-0130,Station MA-NOR-0130,MA,North,-13.5,-16.7909,1214.7,False,True
NA-SOU-0131,Station NA-SOU-0131,NA,South,12.6987,32.4286,957.9,False,True
CG-CEN-0132,Station CG-CEN-0132,CG,Central,20.8804,30.0016,2663.4,False,True
TZ-EAS-0133,Station TZ-EAS-0133,TZ,East,-8.9683,28.6261,804.4,True,True
MA-NOR-0134,Station MA-NOR-0134,MA,North,-26.8927,-4.648,2218.1,True,True
SN-WES-0135,Station SN-WES-0135,SN,West,33.8576,9.8889,461.7,False,True
SN-WES-0136,Station SN-WES-0136,SN,West,-10.9831,40.0788,793.3,False,True
CM-CEN-0137,Station CM-CEN-0137,CM,Central,-24.5862,19.4984,1949.5,True,True
ZA-SOU-0138,Station ZA-SOU-0138,ZA,South,9.2177,42.9222,567.8,True,True
BW-SOU-0139,Station BW-SOU-0139,BW,South,-25.5513,23.4469,1825.9,True,True
SN-WES-0140,Station SN-WES-0140,SN,West,28.0626,-5.7428,2127.5,False,True
CM-CEN-0141,Station CM-CEN-0141,CM,Central,-28.5499,-1.4543,1520.1,True,True
LY-NOR-0142,Station LY-NOR-0142,LY,North,-4.0422,46.6159,1058.1,True,True
BW-SOU-0143,Station BW-SOU-0143,BW,South,-18.7943,22.4957,2179.9,False,True
CD-CEN-0144,Station CD-CEN-0144,CD,Central,-9.4496,37.6727,1201.1,True,True
SO-EAS-0145,Station SO-EAS-0145,SO,East,14.0911,14.6734,816.0,False,True
DZ-NOR-0146,Station DZ-NOR-0146,DZ,North,-21.5545,20.491,905.8,True,True
ML-WES-0147,Station ML-WES-0147,ML,West,28.6003,33.749,1309.8,True,True
BW-SOU-0148,Station BW-SOU-0148,BW,South,-15.1586,-1.0812,2981.4,True,True
SN-WES-0149,Station SN-WES-0149,SN,West,-25.4798,-5.1583,784.0,False,True
EG-NOR-0150,Station EG-NOR-0150,EG,North,-24.8508,30.3152,2747.4,True,True
ET-EAS-0151,Station ET-EAS-0151,ET,East,15.1777,37.4137,1935.3,True,True
TN-NOR-0152,Station TN-NOR-0152,TN,North,6.892,14.617,1599.8,False,True
ET-EAS-0153,Station ET-EAS-0153,ET,East,-18.2759,-3.8767,945.8,True,True
CD-CEN-0154,Station CD-CEN-0154,CD,Central,-8.3302,27.8596,1063.1,True,True
NA-SOU-0155,Station NA-SOU-0155,NA,South,0.8984,39.4421,1917.5,False,True
ZW-SOU-0156,Station ZW-SOU-0156,ZW,South,34.7004,8.34,32.5,True,True
MA-NOR-0157,Station MA-NOR-0157,MA,North,17.849,32.2817,729.0,True,True
UG-EAS-0158,Station UG-EAS-0158,UG,East,-6.4496,41.2858,2505.4,True,True
TZ-EAS-0159,Station TZ-EAS-0159,TZ,East,7.2122,41.8361,1738.0,True,True
NG-WES-0160,Station NG-WES-0160,NG,West,-6.8776,25.9887,663.2,True,True
SO-EAS-0161,Station SO-EAS-0161,SO,East,-20.9818,12.8789,2408.3,True,True
KE-EAS-0162,Station KE-EAS-0162,KE,East,-23.0061,-15.7065,419.2,True,True
GH-WES-0163,Station GH-WES-0163,GH,West,-8.7952,-12.5081,2139.5,False,True
CM-CEN-0164,Station CM-CEN-0164,CM,Central,20.3227,0.14,2981.3,True,True
LY-NOR-0165,Station LY-NOR-0165,LY,North,17.4227,6.4943,503.1,True,True
ML-WES-0166,Station ML-WES-0166,ML,West,33.5766,38.2978,1042.3,True,True
TN-NOR-0167,Station TN-NOR-0167,TN,North,25.5631,-10.0314,999.2,False,True
NA-SOU-0168,Station NA-SOU-0168,NA,South,10.8361,-4.5581,1662.4,True,True
CI-WES-0169,Station CI-WES-0169,CI,West,11.9643,9.1353,1272.3,False,True
LY-NOR-0170,Station LY-NOR-0170,LY,North,6.9115,19.9037,2131.6,True,True
GH-WES-0171,Station GH-WES-0171,GH,West,-32.4146,-6.2648,257.8,True,True
LY-NOR-0172,Station LY-NOR-0172,LY,North,2.5422,-8.9523,2948.3,True,True
GA-CEN-0173,Station GA-CEN-0173,GA,Central,-27.4524,36.8278,1806.9,True,True
BW-SOU-0174,Station BW-SOU-0174,BW,South,5.1454,47.3582,183.1,True,True
CD-CEN-0175,Station CD-CEN-0175,CD,Central,32.5162,12.1719,1511.3,False,True
ML-WES-0176,Station ML-WES-0176,ML,West,18.5567,-12.9211,1906.2,False,True
SO-EAS-0177,Station SO-EAS-0177,SO,East,-2.0568,10.3988,1190.4,True,True
BW-SOU-0178,Station BW-SOU-0178,BW,South,-19.4226,-12.2509,2451.2,True,True
ZW-SOU-0179,Station ZW-SOU-0179,ZW,South,-13.0054,25.0355,942.3,False,True
NG-WES-0180,Station NG-WES-0180,NG,West,-16.545,14.1085,2237.9,True,True
ET-EAS-0181,Station ET-EAS-0181,ET,East,-32.3271,16.9996,2183.6,True,True
SO-EAS-0182,Station SO-EAS-0182,SO,East,-9.5115,17.0309,2229.2,False,True
KE-EAS-0183,Station KE-EAS-0183,KE,East,23.1468,20.0725,2017.1,True,True
GH-WES-0184,Station GH-WES-0184,GH,West,-4.1483,11.9953,2670.3,True,True
EG-NOR-0185,Station EG-NOR-0185,EG,North,-12.1087,28.0875,692.3,False,True
NA-SOU-0186,Station NA-SOU-0186,NA,South,-13.3758,13.6619,1957.5,True,True
DZ-NOR-0187,Station DZ-NOR-0187,DZ,North,-15.0835,2.6756,1577.9,False,True
NG-WES-0188,Station NG-WES-0188,NG,West,33.7638,11.3923,2540.1,True,True
LY-NOR-0189,Station LY-NOR-0189,LY,North,-9.8656,30.0605,446.1,True,True
EG-NOR-0190,Station EG-NOR-0190,EG,North,-6.1572,40.9943,2398.7,False,True
ZW-SOU-0191,Station ZW-SOU-0191,ZW,South,36.5615,15.9609,99.4,False,True
TN-NOR-0192,Station TN-NOR-0192,TN,North,12.9576,40.3517,2923.9,True,True
TZ-EAS-0193,Station TZ-EAS-0193,TZ,East,-1.5058,35.782,1866.9,False,True
CM-CEN-0194,Station CM-CEN-0194,CM,Central,36.9752,3.0235,461.8,False,True
TZ-EAS-0195,Station TZ-EAS-0195,TZ,East,27.1144,33.7712,2611.4,False,True
GH-WES-0196,Station GH-WES-0196,GH,West,-33.0858,-4.4539,715.8,False,True
MZ-SOU-0197,Station MZ-SOU-0197,MZ,South,-10.9942,25.11,770.2,True,True
GA-CEN-0198,Station GA-CEN-0198,GA,Central,31.7007,6.4131,1168.8,False,True
NG-WES-0199,Station NG-WES-0199,NG,West,-20.5207,24.6226,1891.3,True,True
NA-SOU-0200,Station NA-SOU-0200,NA,South,-1.8394,-7.4035,1062.7,True,True
ET-EAS-0201,Station ET-EAS-0201,ET,East,21.8323,14.7684,1163.5,False,True
NA-SOU-0202,Station NA-SOU-0202,NA,South,-10.4889,33.1151,1627.8,True,True
CM-CEN-0203,Station CM-CEN-0203,CM,Central,-1.1555,28.2369,133.5,True,True
SO-EAS-0204,Station SO-EAS-0204,SO,East,13.8332,37.0835,512.8,True,True
GA-CEN-0205,Station GA-CEN-0205,GA,Central,12.8439,-3.6472,1712.7,True,True
NA-SOU-0206,Station NA-SOU-0206,NA,South,32.9223,-8.7792,2356.1,False,True
ET-EAS-0207,Station ET-EAS-0207,ET,East,-11.2594,10.7065,1392.8,False,True
NG-WES-0208,Station NG-WES-0208,NG,West,-23.5077,48.8059,471.7,False,True
MZ-SOU-0209,Station MZ-SOU-0209,MZ,South,19.6964,-13.4373,1377.0,False,True
CD-CEN-0210,Station CD-CEN-0210,CD,Central,28.6373,1.3153,2924.4,False,True
ET-EAS-0211,Station ET-EAS-0211,ET,East,10.2014,4.5191,75.5,False,True
DZ-NOR-0212,Station DZ-NOR-0212,DZ,North,21.3109,-8.0045,319.6,False,True
CI-WES-0213,Station CI-WES-0213,CI,West,25.9313,32.7093,2564.7,True,True
ML-WES-0214,Station ML-WES-0214,ML,West,-9.8391,47.2886,1233.1,True,True
CM-CEN-0215,Station CM-CEN-0215,CM,Central,35.4171,45.672,1928.3,False,True
KE-EAS-0216,Station KE-EAS-0216,KE,East,19.1798,-12.3444,2106.2,False,True
BW-SOU-0217,Station BW-SOU-0217,BW,South,-8.1218,-10.5023,1180.0,True,True
TN-NOR-0218,Station TN-NOR-0218,TN,North,27.6376,41.2079,846.5,False,True
EG-NOR-0219,Station EG-NOR-0219,EG,North,10.2314,36.5104,711.2,False,True
BW-SOU-0220,Station BW-SOU-0220,BW,South,-23.6211,3.3128,915.6,True,True
ZA-SOU-0221,Station ZA-SOU-0221,ZA,South,-17.2759,-5.623,1432.5,False,True
NG-WES-0222,Station NG-WES-0222,NG,West,30.1813,50.3101,2739.5,True,True
NG-WES-0223,Station NG-WES-0223,NG,West,-6.5766,47.1446,1016.6,True,True
SO-EAS-0224,Station SO-EAS-0224,SO,East,25.0352,-16.6322,262.3,True,True
CF-CEN-0225,Station CF-CEN-0225,CF,Central,-19.231,-12.5438,2274.7,True,True
CI-WES-0226,Station CI-WES-0226,CI,West,31.6549,19.9205,82.4,False,True
ML-WES-0227,Station ML-WES-0227,ML,West,25.594,-8.706,675.3,False,True
NA-SOU-0228,Station NA-SOU-0228,NA,South,-13.6582,-12.1335,503.7,True,True
LY-NOR-0229,Station LY-NOR-0229,LY,North,5.1777,-11.9726,767.6,True,True
UG-EAS-0230,Station UG-EAS-0230,UG,East,13.113,-10.3201,892.0,True,True
DZ-NOR-0231,Station DZ-NOR-0231,DZ,North,7.0166,42.7467,411.1,True,True
ML-WES-0232,Station ML-WES-0232,ML,West,-0.9084,-10.844,1821.9,True,True
KE-EAS-0233,Station KE-EAS-0233,KE,East,36.5253,45.3331,1378.4,False,True
EG-NOR-0234,Station EG-NOR-0234,EG,North,22.3006,27.8072,2458.4,True,True
NA-SOU-0235,Station NA-SOU-0235,NA,South,-20.7683,38.6001,1521.2,True,True
MA-NOR-0236,Station MA-NOR-0236,MA,North,12.0375,-16.3219,768.3,False,True
EG-NOR-0237,Station EG-NOR-0237,EG,North,0.3103,27.427,286.4,True,True
ET-EAS-0238,Station ET-EAS-0238,ET,East,10.5505,46.0925,1282.8,True,True
ET-EAS-0239,Station ET-EAS-0239,ET,East,-22.1257,34.3811,228.8,True,True
ML-WES-0240,Station ML-WES-0240,ML,West,-12.7351,23.1654,2915.2,False,True
CF-CEN-0241,Station CF-CEN-0241,CF,Central,-20.0345,2.7024,2511.5,False,True
CG-CEN-0242,Station CG-CEN-0242,CG,Central,12.8727,4.8774,366.9,False,True
MA-NOR-0243,Station MA-NOR-0243,MA,North,6.4203,-12.6025,1533.3,False,True
CD-CEN-0244,Station CD-CEN-0244,CD,Central,19.2171,-16.0906,2141.3,True,True
MZ-SOU-0245,Station MZ-SOU-0245,MZ,South,-13.1069,41.4147,2967.4,True,True
DZ-NOR-0246,Station DZ-NOR-0246,DZ,North,31.2557,-4.5976,2366.7,False,True
TN-NOR-0247,Station TN-NOR-0247,TN,North,17.4862,50.8642,221.6,True,True
UG-EAS-0248,Station UG-EAS-0248,UG,East,-29.952,24.5368,2050.8,True,True
LY-NOR-0249,Station LY-NOR-0249,LY,North,-9.2541,-5.4096,2915.2,False,True
UG-EAS-0250,Station UG-EAS-0250,UG,East,-22.8001,-15.1617,2660.1,False,True
NA-SOU-0251,Station NA-SOU-0251,NA,South,-6.9626,40.0632,1018.8,True,True
CI-WES-0252,Station CI-WES-0252,CI,West,-32.5121,-16.9034,1739.3,False,True
LY-NOR-0253,Station LY-NOR-0253,LY,North,31.327,-12.7898,1146.3,True,True
TZ-EAS-0254,Station TZ-EAS-0254,TZ,East,4.3783,38.6551,432.1,False,True
NG-WES-0255,Station NG-WES-0255,NG,West,-20.7753,3.7286,865.1,False,True
CF-CEN-0256,Station CF-CEN-0256,CF,Central,9.5628,16.5497,1564.0,True,True
ZA-SOU-0257,Station ZA-SOU-0257,ZA,South,16.3502,46.0975,407.7,False,True
UG-EAS-0258,Station UG-EAS-0258,UG,East,2.066,9.7726,2332.1,True,True
UG-EAS-0259,Station UG-EAS-0259,UG,East,18.0721,34.6052,308.3,True,True
NG-WES-0260,Station NG-WES-0260,NG,West,2.2192,8.9261,1437.7,False,True
CF-CEN-0261,Station CF-CEN-0261,CF,Central,-27.8557,29.2525,2312.7,True,True
LY-NOR-0262,Station LY-NOR-0262,LY,North,-30.1767,8.0275,1352.2,False,True
ML-WES-0263,Station ML-WES-0263,ML,West,23.3018,20.3823,2099.6,False,True
ZA-SOU-0264,Station ZA-SOU-0264,ZA,South,-32.659,31.8156,1171.8,True,True
CD-CEN-0265,Station CD-CEN-0265,CD,Central,-31.2904,8.9309,509.5,False,True
LY-NOR-0266,Station LY-NOR-0266,LY,North,11.0413,23.6995,1028.0,True,True
NG-WES-0267,Station NG-WES-0267,NG,West,22.9044,17.9965,2720.2,True,True
SN-WES-0268,Station SN-WES-0268,SN,West,20.3252,-2.5063,944.0,False,True
ET-EAS-0269,Station ET-EAS-0269,ET,East,-0.2076,20.8191,1085.7,True,True
NG-WES-0270,Station NG-WES-0270,NG,West,-7.3726,23.9827,2528.0,False,True
SO-EAS-0271,Station SO-EAS-0271,SO,East,22.674,-7.8039,810.7,False,True
SO-EAS-0272,Station SO-EAS-0272,SO,East,11.1478,2.8712,2745.1,False,True
DZ-NOR-0273,Station DZ-NOR-0273,DZ,North,-17.8375,2.64,2321.9,True,True
ET-EAS-0274,Station ET-EAS-0274,ET,East,31.7152,7.3324,1622.9,True,True
LY-NOR-0275,Station LY-NOR-0275,LY,North,35.163,1.6794,1151.0,True,True
CI-WES-0276,Station CI-WES-0276,CI,West,-6.4665,-7.0323,2409.5,False,True
UG-EAS-0277,Station UG-EAS-0277,UG,East,7.0385,-3.0056,952.2,False,True
MA-NOR-0278,Station MA-NOR-0278,MA,North,-29.5276,15.4552,1679.0,False,True
MA-NOR-0279,Station MA-NOR-0279,MA,North,3.393,-15.6205,2970.1,False,True
GA-CEN-0280,Station GA-CEN-0280,GA,Central,15.3695,-8.0943,781.3,False,True
MZ-SOU-0281,Station MZ-SOU-0281,MZ,South,22.5563,8.1874,956.9,True,True
TZ-EAS-0282,Station TZ-EAS-0282,TZ,East,10.4772,13.6341,894.7,True,True
MA-NOR-0283,Station MA-NOR-0283,MA,North,-18.1288,-15.2555,1847.2,False,True
ET-EAS-0284,Station ET-EAS-0284,ET,East,15.675,34.3944,1555.4,False,True
ZA-SOU-0285,Station ZA-SOU-0285,ZA,South,32.4252,32.9882,2962.7,True,True
CM-CEN-0286,Station CM-CEN-0286,CM,Central,26.9782,11.4918,1288.1,False,True
TN-NOR-0287,Station TN-NOR-0287,TN,North,18.1644,1.5629,1046.2,True,True
ZA-SOU-0288,Station ZA-SOU-0288,ZA,South,12.8939,46.2291,898.3,False,True
GH-WES-0289,Station GH-WES-0289,GH,West,16.114,5.5786,2987.7,True,True
NG-WES-0290,Station NG-WES-0290,NG,West,4.2295,22.7234,1438.2,False,True
CM-CEN-0291,Station CM-CEN-0291,CM,Central,-10.5727,41.6109,838.1,False,True
CG-CEN-0292,Station CG-CEN-0292,CG,Central,34.2301,48.7391,522.4,False,True
NG-WES-0293,Station NG-WES-0293,NG,West,-23.8696,43.4843,2086.3,False,True
TN-NOR-0294,Station TN-NOR-0294,TN,North,-1.163,10.1684,1134.0,True,True
DZ-NOR-0295,Station DZ-NOR-0295,DZ,North,31.0548,-7.5144,2023.6,True,True
CF-CEN-0296,Station CF-CEN-0296,CF,Central,-6.6452,-8.4929,187.4,False,True
ET-EAS-0297,Station ET-EAS-0297,ET,East,-14.964,48.0749,2253.2,True,True
ET-EAS-0298,Station ET-EAS-0298,ET,East,16.2325,38.4537,1808.6,False,True
